tx,ty,tz
0.0,1.0715175909090908E7,5051989.7272727275
0.0,1.0858140727272727E7,5015592.181818182
0.0,1.1001105545454545E7,4979194.636363637
0.0,1.1144070363636363E7,4942797.090909091
0.0,1.1287035181818182E7,4906399.545454546
0.0,1.143E7,4870002.0
-110836.36363636363,1.1197628272727273E7,4755749.454545454
-221672.72727272726,1.0965256545454545E7,4641496.909090909
-332509.0909090909,1.0732884818181818E7,4527244.363636363
-443345.45454545453,1.0500513090909092E7,4412991.818181818
-554181.8181818181,1.0268141363636363E7,4298739.2727272725
-665018.1818181818,1.0035769636363637E7,4184486.7272727275
-775854.5454545454,9803397.90909091,4070234.1818181816
-886690.9090909091,9571026.181818182,3955981.6363636362
-997527.2727272728,9338654.454545455,3841729.090909091
-1108363.6363636362,9106282.727272727,3727476.5454545454
-1219200.0,8873911.0,3613224.0
-1108363.6363636365,9106282.727272727,3727476.5454545454
-997527.2727272727,9338654.454545455,3841729.090909091
-886690.9090909092,9571026.181818182,3955981.6363636362
-775854.5454545454,9803397.909090908,4070234.1818181816
-665018.1818181819,1.0035769636363637E7,4184486.7272727275
-554181.8181818182,1.0268141363636363E7,4298739.2727272725
-443345.4545454546,1.050051309090909E7,4412991.818181818
-332509.09090909094,1.0732884818181818E7,4527244.363636363
-221672.72727272718,1.0965256545454545E7,4641496.909090909
-110836.36363636376,1.1197628272727273E7,4755749.454545455
0.0,1.143E7,4870002.0
-41563.63636363637,1.1338836272727273E7,4655890.818181818
-83127.27272727274,1.1247672545454545E7,4441779.636363637
-124690.90909090909,1.1156508818181818E7,4227668.454545455
-166254.54545454547,1.1065345090909092E7,4013557.2727272725
-207818.18181818182,1.0974181363636363E7,3799446.090909091
-249381.81818181818,1.0883017636363637E7,3585334.909090909
-290945.45454545453,1.0791853909090908E7,3371223.7272727275
-332509.09090909094,1.0700690181818182E7,3157112.5454545454
-374072.7272727273,1.0609526454545455E7,2943001.3636363633
-415636.36363636365,1.0518362727272727E7,2728890.181818182
-457200.0,1.0427199E7,2514779.0
-526472.7272727273,1.0285991E7,2614637.6363636362
-595745.4545454546,1.0144783E7,2714496.272727273
-665018.1818181818,1.0003575E7,2814354.909090909
-734290.9090909092,9862367.0,2914213.5454545454
-803563.6363636364,9721159.0,3014072.1818181816
-872836.3636363635,9579951.0,3113930.8181818184
-942109.0909090908,9438743.0,3213789.4545454546
-1011381.8181818182,9297535.0,3313648.090909091
-1080654.5454545454,9156327.0,3413506.7272727275
-1149927.2727272727,9015119.0,3513365.3636363638
-1219200.0,8873911.0,3613224.0
-1149927.2727272727,9015119.0,3513365.3636363638
-1080654.5454545454,9156327.0,3413506.727272727
-1011381.8181818182,9297535.0,3313648.090909091
-942109.0909090908,9438743.0,3213789.4545454546
-872836.3636363636,9579951.0,3113930.8181818184
-803563.6363636365,9721159.0,3014072.1818181816
-734290.9090909092,9862367.0,2914213.5454545454
-665018.1818181818,1.0003575E7,2814354.909090909
-595745.4545454545,1.0144783E7,2714496.2727272725
-526472.7272727273,1.0285991E7,2614637.6363636362
-457200.0,1.0427199E7,2514779.0
-526472.7272727273,1.015957E7,2476534.090909091
-595745.4545454546,9891941.0,2438289.1818181816
-665018.1818181818,9624312.0,2400044.272727273
-734290.9090909092,9356683.0,2361799.3636363638
-803563.6363636364,9089054.0,2323554.4545454546
-872836.3636363635,8821425.0,2285309.5454545454
-942109.0909090908,8553796.0,2247064.6363636362
-1011381.8181818182,8286167.0,2208819.727272727
-1080654.5454545454,8018538.0,2170574.8181818184
-1149927.2727272727,7750909.0,2132329.909090909
-1219200.0,7483280.0,2094085.0
-1177636.3636363635,7464491.636363637,1878541.3636363635
-1136072.7272727273,7445703.2727272725,1662997.7272727273
-1094509.0909090908,7426914.909090909,1447454.0909090908
-1052945.4545454546,7408126.545454546,1231910.4545454546
-1011381.8181818181,7389338.181818182,1016366.8181818181
-969818.1818181819,7370549.818181818,800823.1818181819
-928254.5454545454,7351761.454545454,585279.5454545454
-886690.9090909091,7332973.090909091,369735.90909090894
-845127.2727272727,7314184.7272727275,154192.2727272727
-803563.6363636364,7295396.363636363,-61351.36363636376
-762000.0,7276608.0,-276895.0
-734290.9090909091,7563025.363636363,-23106.45454545453
-706581.8181818182,7849442.7272727275,230682.09090909094
-678872.7272727273,8135860.090909091,484470.63636363635
-651163.6363636364,8422277.454545455,738259.1818181819
-623454.5454545454,8708694.818181818,992047.7272727273
-595745.4545454546,8995112.181818182,1245836.2727272727
-568036.3636363636,9281529.545454545,1499624.8181818181
-540327.2727272727,9567946.90909091,1753413.3636363638
-512618.18181818177,9854364.272727273,2007201.9090909092
-484909.09090909094,1.0140781636363637E7,2260990.4545454546
-457200.0,1.0427199E7,2514779.0
-484909.0909090909,1.0140781636363637E7,2260990.4545454546
-512618.1818181818,9854364.272727273,2007201.9090909092
-540327.2727272727,9567946.90909091,1753413.3636363638
-568036.3636363636,9281529.545454545,1499624.8181818181
-595745.4545454546,8995112.181818182,1245836.2727272727
-623454.5454545454,8708694.818181818,992047.7272727273
-651163.6363636364,8422277.454545455,738259.1818181819
-678872.7272727273,8135860.090909091,484470.63636363624
-706581.8181818182,7849442.727272727,230682.09090909082
-734290.9090909091,7563025.363636363,-23106.454545454588
-762000.0,7276608.0,-276895.0
-803563.6363636364,7076916.363636363,-251722.72727272726
-845127.2727272727,6877224.7272727275,-226550.45454545453
-886690.9090909091,6677533.090909091,-201378.18181818182
-928254.5454545454,6477841.454545454,-176205.9090909091
-969818.1818181819,6278149.818181818,-151033.63636363635
-1011381.8181818181,6078458.181818182,-125861.36363636365
-1052945.4545454546,5878766.545454545,-100689.09090909091
-1094509.0909090908,5679074.909090909,-75516.81818181818
-1136072.7272727273,5479383.2727272725,-50344.54545454544
-1177636.3636363638,5279691.636363637,-25172.272727272735
-1219200.0,5080000.0,0.0
-1219200.0,5248073.909090909,-122516.90909090909
-1219200.0,5416147.818181818,-245033.81818181818
-1219200.0,5584221.7272727275,-367550.72727272724
-1219200.0,5752295.636363637,-490067.63636363635
-1219200.0,5920369.545454545,-612584.5454545454
-1219200.0,6088443.454545454,-735101.4545454545
-1219200.0,6256517.363636363,-857618.3636363636
-1219200.0,6424591.2727272725,-980135.2727272727
-1219200.0,6592665.181818182,-1102652.1818181819
-1219200.0,6760739.090909091,-1225169.0909090908
-1219200.0,6928813.0,-1347686.0
-1177636.3636363635,6960430.7272727275,-1250341.3636363635
-1136072.7272727273,6992048.454545454,-1152996.7272727273
-1094509.0909090908,7023666.181818182,-1055652.0909090908
-1052945.4545454546,7055283.909090909,-958307.4545454546
-1011381.8181818181,7086901.636363637,-860962.8181818181
-969818.1818181819,7118519.363636363,-763618.1818181819
-928254.5454545454,7150137.090909091,-666273.5454545454
-886690.9090909091,7181754.818181818,-568928.9090909091
-845127.2727272727,7213372.545454546,-471584.2727272727
-803563.6363636364,7244990.2727272725,-374239.63636363635
-762000.0,7276608.0,-276895.0
-692727.2727272727,7330969.909090909,-321484.45454545453
-623454.5454545454,7385331.818181818,-366073.90909090906
-554181.8181818182,7439693.7272727275,-410663.36363636365
-484909.0909090909,7494055.636363637,-455252.8181818182
-415636.36363636365,7548417.545454546,-499842.2727272727
-346363.6363636364,7602779.454545454,-544431.7272727273
-277090.9090909091,7657141.363636363,-589021.1818181819
-207818.18181818177,7711503.2727272725,-633610.6363636364
-138545.45454545447,7765865.181818182,-678200.0909090909
-69272.7272727273,7820227.090909091,-722789.5454545454
0.0,7874589.0,-767379.0
-110836.36363636363,7788609.363636363,-820134.1818181818
-221672.72727272726,7702629.7272727275,-872889.3636363636
-332509.0909090909,7616650.090909091,-925644.5454545454
-443345.45454545453,7530670.454545454,-978399.7272727273
-554181.8181818181,7444690.818181818,-1031154.9090909091
-665018.1818181818,7358711.181818182,-1083910.0909090908
-775854.5454545454,7272731.545454545,-1136665.2727272727
-886690.9090909091,7186751.909090909,-1189420.4545454546
-997527.2727272728,7100772.2727272725,-1242175.6363636365
-1108363.6363636362,7014792.636363637,-1294930.8181818181
-1219200.0,6928813.0,-1347686.0
-1219200.0,6760739.090909091,-1514789.2727272727
-1219200.0,6592665.181818182,-1681892.5454545454
-1219200.0,6424591.2727272725,-1848995.8181818181
-1219200.0,6256517.363636363,-2016099.0909090908
-1219200.0,6088443.454545455,-2183202.3636363638
-1219200.0,5920369.545454546,-2350305.6363636362
-1219200.0,5752295.636363637,-2517408.909090909
-1219200.0,5584221.7272727275,-2684512.1818181816
-1219200.0,5416147.818181818,-2851615.4545454546
-1219200.0,5248073.909090909,-3018718.7272727275
-1219200.0,5080000.0,-3185822.0
-1219200.0,5080000.0,-2896201.8181818184
-1219200.0,5080000.0,-2606581.6363636362
-1219200.0,5080000.0,-2316961.4545454546
-1219200.0,5080000.0,-2027341.2727272727
-1219200.0,5080000.0,-1737721.090909091
-1219200.0,5080000.0,-1448100.9090909092
-1219200.0,5080000.0,-1158480.7272727273
-1219200.0,5080000.0,-868860.5454545454
-1219200.0,5080000.0,-579240.3636363633
-1219200.0,5080000.0,-289620.1818181821
-1219200.0,5080000.0,0.0
-1219200.0,5248073.909090909,-122516.90909090909
-1219200.0,5416147.818181818,-245033.81818181818
-1219200.0,5584221.7272727275,-367550.72727272724
-1219200.0,5752295.636363637,-490067.63636363635
-1219200.0,5920369.545454545,-612584.5454545454
-1219200.0,6088443.454545454,-735101.4545454545
-1219200.0,6256517.363636363,-857618.3636363636
-1219200.0,6424591.2727272725,-980135.2727272727
-1219200.0,6592665.181818182,-1102652.1818181819
-1219200.0,6760739.090909091,-1225169.0909090908
-1219200.0,6928813.0,-1347686.0
-1108363.6363636365,7014792.636363637,-1294930.8181818181
-997527.2727272727,7100772.2727272725,-1242175.6363636365
-886690.9090909092,7186751.909090909,-1189420.4545454546
-775854.5454545454,7272731.545454546,-1136665.2727272727
-665018.1818181819,7358711.181818182,-1083910.0909090908
-554181.8181818182,7444690.818181818,-1031154.9090909092
-443345.4545454546,7530670.454545455,-978399.7272727273
-332509.09090909094,7616650.090909091,-925644.5454545454
-221672.72727272718,7702629.7272727275,-872889.3636363635
-110836.36363636376,7788609.363636363,-820134.1818181819
0.0,7874589.0,-767379.0
-41563.63636363637,7779735.545454546,-999252.3636363636
-83127.27272727274,7684882.090909091,-1231125.7272727273
-124690.90909090909,7590028.636363637,-1462999.0909090908
-166254.54545454547,7495175.181818182,-1694872.4545454546
-207818.18181818182,7400321.7272727275,-1926745.8181818181
-249381.81818181818,7305468.2727272725,-2158619.1818181816
-290945.45454545453,7210614.818181818,-2390492.5454545454
-332509.09090909094,7115761.363636363,-2622365.909090909
-374072.7272727273,7020907.909090909,-2854239.272727273
-415636.36363636365,6926054.454545455,-3086112.6363636362
-457200.0,6831201.0,-3317986.0
-526472.7272727273,6840074.818181818,-3138867.8181818184
-595745.4545454546,6848948.636363637,-2959749.6363636362
-665018.1818181818,6857822.454545454,-2780631.4545454546
-734290.9090909092,6866696.2727272725,-2601513.2727272725
-803563.6363636364,6875570.090909091,-2422395.090909091
-872836.3636363635,6884443.909090909,-2243276.909090909
-942109.0909090908,6893317.7272727275,-2064158.7272727273
-1011381.8181818182,6902191.545454546,-1885040.5454545454
-1080654.5454545454,6911065.363636363,-1705922.3636363635
-1149927.2727272727,6919939.181818182,-1526804.1818181819
-1219200.0,6928813.0,-1347686.0
-1149927.2727272727,6919939.181818182,-1526804.1818181819
-1080654.5454545454,6911065.363636363,-1705922.3636363638
-1011381.8181818182,6902191.545454546,-1885040.5454545454
-942109.0909090908,6893317.7272727275,-2064158.7272727273
-872836.3636363636,6884443.909090909,-2243276.909090909
-803563.6363636365,6875570.090909091,-2422395.090909091
-734290.9090909092,6866696.2727272725,-2601513.2727272725
-665018.1818181818,6857822.454545454,-2780631.4545454546
-595745.4545454545,6848948.636363637,-2959749.6363636367
-526472.7272727273,6840074.818181818,-3138867.8181818184
-457200.0,6831201.0,-3317986.0
-526472.7272727273,6672000.909090909,-3305971.090909091
-595745.4545454546,6512800.818181818,-3293956.1818181816
-665018.1818181818,6353600.7272727275,-3281941.272727273
-734290.9090909092,6194400.636363637,-3269926.3636363638
-803563.6363636364,6035200.545454546,-3257911.4545454546
-872836.3636363635,5876000.454545455,-3245896.5454545454
-942109.0909090908,5716800.363636363,-3233881.6363636362
-1011381.8181818182,5557600.2727272725,-3221866.727272727
-1080654.5454545454,5398400.181818182,-3209851.8181818184
-1149927.2727272727,5239200.090909091,-3197836.909090909
-1219200.0,5080000.0,-3185822.0
-1287110.3636363635,5080000.0,-3407379.5454545454
-1355020.7272727273,5080000.0,-3628937.090909091
-1422931.0909090908,5080000.0,-3850494.6363636362
-1490841.4545454546,5080000.0,-4072052.1818181816
-1558751.8181818181,5080000.0,-4293609.7272727275
-1626662.1818181816,5080000.0,-4515167.2727272725
-1694572.5454545454,5080000.0,-4736724.818181818
-1762482.9090909092,5080000.0,-4958282.363636363
-1830393.272727273,5080000.0,-5179839.909090909
-1898303.6363636362,5080000.0,-5401397.454545455
-1966214.0,5080000.0,-5622955.0
-1895994.5454545454,5080000.0,-5809122.7272727275
-1825775.0909090908,5080000.0,-5995290.454545454
-1755555.6363636365,5080000.0,-6181458.181818182
-1685336.1818181819,5080000.0,-6367625.909090909
-1615116.7272727273,5080000.0,-6553793.636363637
-1544897.2727272727,5080000.0,-6739961.363636363
-1474677.8181818181,5080000.0,-6926129.090909091
-1404458.3636363638,5080000.0,-7112296.818181818
-1334238.9090909092,5080000.0,-7298464.545454546
-1264019.4545454546,5080000.0,-7484632.2727272725
-1193800.0,5080000.0,-7670800.0
-1085272.7272727273,5353301.090909091,-7467921.0
-976745.4545454546,5626602.181818182,-7265042.0
-868218.1818181819,5899903.2727272725,-7062163.0
-759690.9090909091,6173204.363636363,-6859284.0
-651163.6363636364,6446505.454545455,-6656405.0
-542636.3636363636,6719806.545454545,-6453526.0
-434109.09090909094,6993107.636363637,-6250647.0
-325581.8181818181,7266408.7272727275,-6047768.0
-217054.5454545454,7539709.818181818,-5844889.0
-108527.2727272727,7813010.909090909,-5642010.0
0.0,8086312.0,-5439131.0
-110836.36363636363,7931868.636363637,-5417601.363636363
-221672.72727272726,7777425.2727272725,-5396071.7272727275
-332509.0909090909,7622981.909090909,-5374542.090909091
-443345.45454545453,7468538.545454545,-5353012.454545454
-554181.8181818181,7314095.181818182,-5331482.818181818
-665018.1818181818,7159651.818181818,-5309953.181818182
-775854.5454545454,7005208.454545455,-5288423.545454546
-886690.9090909091,6850765.090909091,-5266893.909090909
-997527.2727272728,6696321.7272727275,-5245364.2727272725
-1108363.6363636362,6541878.363636363,-5223834.636363637
-1219200.0,6387435.0,-5202305.0
-1219200.0,6268577.2727272725,-5018988.363636363
-1219200.0,6149719.545454546,-4835671.7272727275
-1219200.0,6030861.818181818,-4652355.090909091
-1219200.0,5912004.090909091,-4469038.454545454
-1219200.0,5793146.363636363,-4285721.818181818
-1219200.0,5674288.636363637,-4102405.1818181816
-1219200.0,5555430.909090909,-3919088.5454545454
-1219200.0,5436573.181818182,-3735771.909090909
-1219200.0,5317715.454545455,-3552455.2727272725
-1219200.0,5198857.7272727275,-3369138.6363636367
-1219200.0,5080000.0,-3185822.0
-1108363.6363636365,5353301.090909091,-3390668.272727273
-997527.2727272727,5626602.181818182,-3595514.5454545454
-886690.9090909092,5899903.2727272725,-3800360.8181818184
-775854.5454545454,6173204.363636363,-4005207.090909091
-665018.1818181819,6446505.454545455,-4210053.363636363
-554181.8181818182,6719806.545454545,-4414899.636363637
-443345.4545454546,6993107.636363637,-4619745.909090909
-332509.09090909094,7266408.7272727275,-4824592.181818182
-221672.72727272718,7539709.818181818,-5029438.454545455
-110836.36363636376,7813010.909090909,-5234284.7272727275
0.0,8086312.0,-5439131.0
-41563.63636363637,7972211.0,-5246299.636363637
-83127.27272727274,7858110.0,-5053468.2727272725
-124690.90909090909,7744009.0,-4860636.909090909
-166254.54545454547,7629908.0,-4667805.545454545
-207818.18181818182,7515807.0,-4474974.181818182
-249381.81818181818,7401706.0,-4282142.818181818
-290945.45454545453,7287605.0,-4089311.4545454546
-332509.09090909094,7173504.0,-3896480.090909091
-374072.7272727273,7059403.0,-3703648.727272727
-415636.36363636365,6945302.0,-3510817.3636363638
-457200.0,6831201.0,-3317986.0
-526472.7272727273,6672000.909090909,-3305971.090909091
-595745.4545454546,6512800.818181818,-3293956.1818181816
-665018.1818181818,6353600.7272727275,-3281941.272727273
-734290.9090909092,6194400.636363637,-3269926.3636363638
-803563.6363636364,6035200.545454546,-3257911.4545454546
-872836.3636363635,5876000.454545455,-3245896.5454545454
-942109.0909090908,5716800.363636363,-3233881.6363636362
-1011381.8181818182,5557600.2727272725,-3221866.727272727
-1080654.5454545454,5398400.181818182,-3209851.8181818184
-1149927.2727272727,5239200.090909091,-3197836.909090909
-1219200.0,5080000.0,-3185822.0
-1219200.0,5198857.7272727275,-3369138.6363636362
-1219200.0,5317715.454545454,-3552455.272727273
-1219200.0,5436573.181818182,-3735771.909090909
-1219200.0,5555430.909090909,-3919088.5454545454
-1219200.0,5674288.636363637,-4102405.1818181816
-1219200.0,5793146.363636363,-4285721.818181818
-1219200.0,5912004.090909091,-4469038.454545455
-1219200.0,6030861.818181818,-4652355.090909091
-1219200.0,6149719.545454545,-4835671.7272727275
-1219200.0,6268577.2727272725,-5018988.363636363
-1219200.0,6387435.0,-5202305.0
-1216890.9090909092,6268577.2727272725,-5426713.636363637
-1214581.8181818181,6149719.545454546,-5651122.2727272725
-1212272.7272727273,6030861.818181818,-5875530.909090909
-1209963.6363636365,5912004.090909091,-6099939.545454546
-1207654.5454545454,5793146.363636363,-6324348.181818182
-1205345.4545454546,5674288.636363637,-6548756.818181818
-1203036.3636363635,5555430.909090909,-6773165.454545455
-1200727.2727272727,5436573.181818182,-6997574.090909091
-1198418.1818181819,5317715.454545455,-7221982.7272727275
-1196109.0909090908,5198857.7272727275,-7446391.363636363
-1193800.0,5080000.0,-7670800.0
-1264019.4545454546,5080000.0,-7484632.2727272725
-1334238.9090909092,5080000.0,-7298464.545454546
-1404458.3636363635,5080000.0,-7112296.818181818
-1474677.8181818181,5080000.0,-6926129.090909091
-1544897.2727272727,5080000.0,-6739961.363636363
-1615116.7272727273,5080000.0,-6553793.636363637
-1685336.1818181819,5080000.0,-6367625.909090909
-1755555.6363636362,5080000.0,-6181458.181818182
-1825775.0909090908,5080000.0,-5995290.454545454
-1895994.5454545454,5080000.0,-5809122.7272727275
-1966214.0,5080000.0,-5622955.0
-1898303.6363636365,5198857.7272727275,-5584714.090909091
-1830393.2727272727,5317715.454545454,-5546473.181818182
-1762482.9090909092,5436573.181818182,-5508232.2727272725
-1694572.5454545454,5555430.909090909,-5469991.363636363
-1626662.1818181819,5674288.636363637,-5431750.454545454
-1558751.8181818184,5793146.363636363,-5393509.545454546
-1490841.4545454546,5912004.090909091,-5355268.636363637
-1422931.0909090908,6030861.818181818,-5317027.7272727275
-1355020.727272727,6149719.545454545,-5278786.818181818
-1287110.3636363638,6268577.2727272725,-5240545.909090909
-1219200.0,6387435.0,-5202305.0
-1287110.3636363635,6268577.2727272725,-5240545.909090909
-1355020.7272727273,6149719.545454546,-5278786.818181818
-1422931.0909090908,6030861.818181818,-5317027.7272727275
-1490841.4545454546,5912004.090909091,-5355268.636363637
-1558751.8181818181,5793146.363636363,-5393509.545454546
-1626662.1818181816,5674288.636363637,-5431750.454545454
-1694572.5454545454,5555430.909090909,-5469991.363636363
-1762482.9090909092,5436573.181818182,-5508232.2727272725
-1830393.272727273,5317715.454545455,-5546473.181818182
-1898303.6363636362,5198857.7272727275,-5584714.090909091
-1966214.0,5080000.0,-5622955.0
-1898303.6363636365,5080000.0,-5401397.454545454
-1830393.2727272727,5080000.0,-5179839.909090909
-1762482.9090909092,5080000.0,-4958282.363636363
-1694572.5454545454,5080000.0,-4736724.818181818
-1626662.1818181819,5080000.0,-4515167.2727272725
-1558751.8181818184,5080000.0,-4293609.7272727275
-1490841.4545454546,5080000.0,-4072052.1818181816
-1422931.0909090908,5080000.0,-3850494.6363636362
-1355020.727272727,5080000.0,-3628937.090909091
-1287110.3636363638,5080000.0,-3407379.5454545454
-1219200.0,5080000.0,-3185822.0
-1225339.6363636365,4978683.636363637,-3246317.727272727
-1231479.2727272727,4877367.2727272725,-3306813.4545454546
-1237618.9090909092,4776050.909090909,-3367309.1818181816
-1243758.5454545454,4674734.545454546,-3427804.909090909
-1249898.1818181819,4573418.181818182,-3488300.6363636362
-1256037.8181818181,4472101.818181818,-3548796.3636363638
-1262177.4545454546,4370785.454545455,-3609292.090909091
-1268317.0909090908,4269469.090909091,-3669787.8181818184
-1274456.7272727273,4168152.727272727,-3730283.5454545454
-1280596.3636363635,4066836.3636363638,-3790779.2727272725
-1286736.0,3965520.0,-3851275.0
-1348506.7272727273,4066836.3636363638,-4012336.8181818184
-1410277.4545454546,4168152.727272727,-4173398.6363636362
-1472048.1818181819,4269469.090909091,-4334460.454545454
-1533818.9090909092,4370785.454545454,-4495522.2727272725
-1595589.6363636362,4472101.818181818,-4656584.090909091
-1657360.3636363635,4573418.181818182,-4817645.909090909
-1719131.0909090908,4674734.545454545,-4978707.7272727275
-1780901.8181818181,4776050.909090909,-5139769.545454545
-1842672.5454545454,4877367.2727272725,-5300831.363636363
-1904443.2727272727,4978683.636363637,-5461893.181818182
-1966214.0,5080000.0,-5622955.0
-1995285.4545454546,4978400.0,-5645661.545454546
-2024356.9090909092,4876800.0,-5668368.090909091
-2053428.3636363635,4775200.0,-5691074.636363637
-2082499.8181818181,4673600.0,-5713781.181818182
-2111571.272727273,4572000.0,-5736487.7272727275
-2140642.727272727,4470400.0,-5759194.2727272725
-2169714.1818181816,4368800.0,-5781900.818181818
-2198785.6363636362,4267200.0,-5804607.363636363
-2227857.090909091,4165600.0,-5827313.909090909
-2256928.5454545454,4064000.0,-5850020.454545454
-2286000.0,3962400.0,-5872727.0
-2186709.090909091,4064000.0,-6036188.181818182
-2087418.1818181819,4165600.0,-6199649.363636363
-1988127.2727272727,4267200.0,-6363110.545454545
-1888836.3636363638,4368800.0,-6526571.7272727275
-1789545.4545454546,4470400.0,-6690032.909090909
-1690254.5454545454,4572000.0,-6853494.090909091
-1590963.6363636362,4673600.0,-7016955.2727272725
-1491672.7272727273,4775200.0,-7180416.454545455
-1392381.8181818181,4876800.0,-7343877.636363637
-1293090.9090909092,4978400.0,-7507338.818181818
-1193800.0,5080000.0,-7670800.0
-1207654.5454545454,4978400.0,-7643090.909090909
-1221509.0909090908,4876800.0,-7615381.818181818
-1235363.6363636365,4775200.0,-7587672.7272727275
-1249218.1818181819,4673600.0,-7559963.636363637
-1263072.7272727273,4572000.0,-7532254.545454546
-1276927.2727272727,4470400.0,-7504545.454545454
-1290781.8181818181,4368800.0,-7476836.363636363
-1304636.3636363635,4267200.0,-7449127.2727272725
-1318490.9090909092,4165600.0,-7421418.181818182
-1332345.4545454546,4064000.0,-7393709.090909091
-1346200.0,3962400.0,-7366000.0
-1431636.3636363635,3962400.0,-7230247.909090909
-1517072.7272727273,3962400.0,-7094495.818181818
-1602509.0909090908,3962400.0,-6958743.7272727275
-1687945.4545454546,3962400.0,-6822991.636363637
-1773381.8181818181,3962400.0,-6687239.545454546
-1858818.1818181816,3962400.0,-6551487.454545455
-1944254.5454545454,3962400.0,-6415735.363636363
-2029690.9090909092,3962400.0,-6279983.2727272725
-2115127.272727273,3962400.0,-6144231.181818182
-2200563.6363636362,3962400.0,-6008479.090909091
-2286000.0,3962400.0,-5872727.0
-2195157.8181818184,3962683.6363636362,-5688958.636363637
-2104315.6363636362,3962967.272727273,-5505190.2727272725
-2013473.4545454546,3963250.909090909,-5321421.909090909
-1922631.2727272727,3963534.5454545454,-5137653.545454545
-1831789.0909090908,3963818.1818181816,-4953885.181818182
-1740946.9090909092,3964101.8181818184,-4770116.818181818
-1650104.7272727273,3964385.4545454546,-4586348.454545455
-1559262.5454545454,3964669.090909091,-4402580.090909091
-1468420.3636363635,3964952.727272727,-4218811.727272727
-1377578.1818181819,3965236.3636363638,-4035043.3636363638
-1286736.0,3965520.0,-3851275.0
-1377578.1818181819,3757488.1818181816,-3721845.8181818184
-1468420.3636363638,3549456.3636363638,-3592416.6363636362
-1559262.5454545454,3341424.5454545454,-3462987.4545454546
-1650104.7272727273,3133392.7272727275,-3333558.2727272725
-1740946.9090909092,2925360.909090909,-3204129.090909091
-1831789.0909090908,2717329.090909091,-3074699.909090909
-1922631.2727272727,2509297.2727272725,-2945270.7272727275
-2013473.4545454546,2301265.4545454546,-2815841.5454545454
-2104315.6363636367,2093233.6363636362,-2686412.3636363633
-2195157.8181818184,1885201.8181818184,-2556983.1818181816
-2286000.0,1677170.0,-2427554.0
-2286000.0,1552409.0909090908,-2297494.5454545454
-2286000.0,1427648.1818181819,-2167435.090909091
-2286000.0,1302887.2727272727,-2037375.6363636365
-2286000.0,1178126.3636363638,-1907316.1818181819
-2286000.0,1053365.4545454546,-1777256.7272727273
-2286000.0,928604.5454545455,-1647197.272727273
-2286000.0,803843.6363636364,-1517137.8181818184
-2286000.0,679082.7272727273,-1387078.3636363638
-2286000.0,554321.8181818181,-1257018.909090909
-2286000.0,429560.9090909092,-1126959.4545454546
-2286000.0,304800.0,-996900.0
-2286000.0,304799.9090909091,-1315019.0
-2286000.0,304799.8181818182,-1633138.0
-2286000.0,304799.7272727273,-1951257.0
-2286000.0,304799.63636363635,-2269376.0
-2286000.0,304799.54545454547,-2587495.0
-2286000.0,304799.45454545453,-2905614.0
-2286000.0,304799.36363636365,-3223733.0
-2286000.0,304799.2727272727,-3541852.0
-2286000.0,304799.1818181818,-3859971.0
-2286000.0,304799.0909090909,-4178090.0
-2286000.0,304799.0,-4496209.0
-2230581.8181818184,304799.0,-4752480.909090909
-2175163.6363636362,304799.0,-5008752.818181818
-2119745.4545454546,304799.0,-5265024.7272727275
-2064327.2727272727,304799.0,-5521296.636363637
-2008909.0909090908,304799.0,-5777568.545454545
-1953490.9090909092,304799.0,-6033840.454545454
-1898072.7272727273,304799.0,-6290112.363636363
-1842654.5454545454,304799.0,-6546384.2727272725
-1787236.3636363635,304799.0,-6802656.181818182
-1731818.1818181819,304799.0,-7058928.090909091
-1676400.0,304799.0,-7315200.0
-1524000.0,304799.0,-7398327.2727272725
-1371600.0,304799.0,-7481454.545454546
-1219200.0,304799.0,-7564581.818181818
-1066800.0,304799.0,-7647709.090909091
-914400.0,304799.0,-7730836.363636363
-762000.0000000001,304799.0,-7813963.636363637
-609600.0,304799.0,-7897090.909090909
-457200.0,304799.0,-7980218.181818182
-304800.0,304799.0,-8063345.454545455
-152400.0,304799.0,-8146472.7272727275
0.0,304799.0,-8229600.0
-150090.9090909091,486371.90909090906,-8270518.545454546
-300181.8181818182,667944.8181818181,-8311437.090909091
-450272.72727272724,849517.7272727272,-8352355.636363637
-600363.6363636364,1031090.6363636364,-8393274.181818182
-750454.5454545454,1212663.5454545454,-8434192.727272727
-900545.4545454545,1394236.4545454544,-8475111.272727273
-1050636.3636363635,1575809.3636363635,-8516029.818181818
-1200727.2727272727,1757382.2727272727,-8556948.363636363
-1350818.1818181819,1938955.1818181819,-8597866.909090908
-1500909.0909090908,2120528.090909091,-8638785.454545455
-1651000.0,2302101.0,-8679704.0
-1653309.0909090908,2120528.090909091,-8555658.181818182
-1655618.1818181819,1938955.1818181819,-8431612.363636363
-1657927.2727272727,1757382.272727273,-8307566.545454546
-1660236.3636363635,1575809.3636363638,-8183520.7272727275
-1662545.4545454546,1394236.4545454546,-8059474.909090909
-1664854.5454545454,1212663.5454545456,-7935429.090909091
-1667163.6363636365,1031090.6363636365,-7811383.2727272725
-1669472.7272727273,849517.7272727273,-7687337.454545454
-1671781.8181818181,667944.8181818181,-7563291.636363637
